Approval Date,Approval Date,Company
2019-01-04,01/04/2019,NVS
2019-01-04,01/04/2019,CTLT
2019-01-07,01/07/2019,GSK
2019-01-10,01/10/2019,NVS
2019-01-10,01/10/2019,NBIX
2019-01-11,01/11/2019,SNY
2019-01-11,01/11/2019,NVS
2019-01-11,01/11/2019,ABBV
2019-01-11,01/11/2019,EQRR
2019-01-14,01/14/2019,EXEL
2019-01-14,01/14/2019,EQRR
2019-01-15,01/15/2019,SCPL
2019-01-15,01/15/2019,LLY
2019-01-16,01/16/2019,JAZZ
2019-01-17,01/17/2019,PFE
2019-01-18,01/18/2019,THTX
2019-01-18,01/18/2019,AMAM
2019-01-18,01/18/2019,SCPL
2019-01-18,01/18/2019,REGN
2019-01-23,01/23/2019,SNY
2019-01-23,01/23/2019,EQRR
2019-01-23,01/23/2019,AMRX
2019-01-23,01/23/2019,GOL
2019-01-25,01/25/2019,GSK
2019-01-25,01/25/2019,GKOS
2019-01-25,01/25/2019,SCPL
2019-01-25,01/25/2019,IPHA
2019-01-30,01/30/2019,LLY
2019-01-30,01/30/2019,AMGN
2019-01-31,01/31/2019,NVS
2019-10-01,10/01/2019,MRK
2019-10-01,10/01/2019,AMGN
2019-10-01,10/01/2019,PBYI
2019-10-03,10/03/2019,LLY
2019-10-03,10/03/2019,OGN
2019-10-03,10/03/2019,GILD
2019-10-03,10/03/2019,AMRX
2019-10-04,10/04/2019,OGN
2019-10-04,10/04/2019,LLY
2019-10-04,10/04/2019,HZNP
2019-10-04,10/04/2019,AMGN
2019-10-06,10/06/2019,NVS
2019-10-07,10/07/2019,BMA.U
2019-10-07,10/07/2019,AGEN
2019-10-07,10/07/2019,JAZZ
2019-10-08,10/08/2019,NVS
2019-10-08,10/08/2019,GOLD
2019-10-08,10/08/2019,LLY
2019-10-09,10/09/2019,PFE
2019-10-09,10/09/2019,RBCN
2019-10-09,10/09/2019,SCPL
2019-10-10,10/10/2019,SCPL
2019-10-11,10/11/2019,AZN
2019-10-11,10/11/2019,LLY
2019-10-16,10/16/2019,BMY
2019-10-17,10/17/2019,SCPL
2019-10-17,10/17/2019,AMGN
2019-10-18,10/18/2019,UTHR
2019-10-18,10/18/2019,GOL
2019-10-18,10/18/2019,AMRX
2019-10-18,10/18/2019,VYNE
2019-10-21,10/21/2019,PFE
2019-10-21,10/21/2019,AMRX
2019-10-21,10/21/2019,NVO
2019-10-22,10/22/2019,LLY
2019-10-22,10/22/2019,PFE
2019-10-22,10/22/2019,PRGO
2019-10-22,10/22/2019,SCPL
2019-10-23,10/23/2019,CHNG
2019-10-23,10/23/2019,GSK
2019-10-23,10/23/2019,AMRX
2019-10-24,10/24/2019,AZN
2019-10-25,10/25/2019,AMRX
2019-10-25,10/25/2019,AMGN
2019-10-28,10/28/2019,PFE
2019-10-28,10/28/2019,LLY
2019-10-28,10/28/2019,TARO
2019-10-28,10/28/2019,CEL.P
2019-10-29,10/29/2019,BHC
2019-10-29,10/29/2019,CEL.P
2019-10-29,10/29/2019,GILD
2019-10-29,10/29/2019,BIIB
2019-10-30,10/30/2019,CTVA
2019-10-30,10/30/2019,SCPL
2019-10-31,10/31/2019,CTVA
2019-10-31,10/31/2019,SCPL
2019-11-01,11/01/2019,CHNG
2019-11-01,11/01/2019,PFE
2019-11-01,11/01/2019,RDHL
2019-11-05,11/05/2019,GSK
2019-11-05,11/05/2019,BHC
2019-11-05,11/05/2019,LLY
2019-11-05,11/05/2019,CORT
2019-11-06,11/06/2019,CEL.P
2019-11-06,11/06/2019,CTVA
2019-11-06,11/06/2019,EQRR
2019-11-06,11/06/2019,SCPL
2019-11-07,11/07/2019,PFE
2019-11-07,11/07/2019,OGN
2019-11-07,11/07/2019,CTVA
2019-11-13,11/13/2019,RBCN
2019-11-14,11/14/2019,MRK
2019-11-14,11/14/2019,TARO
2019-11-14,11/14/2019,HRTG
2019-11-14,11/14/2019,EQRR
2019-11-14,11/14/2019,BGNE
2019-11-15,11/15/2019,LLY
2019-11-15,11/15/2019,GSK
2019-11-15,11/15/2019,CTVA
2019-11-15,11/15/2019,NVO
2019-11-15,11/15/2019,GILD
2019-11-15,11/15/2019,PFE
2019-11-18,11/18/2019,PANA
2019-11-19,11/19/2019,NVS
2019-11-19,11/19/2019,SCPL
2019-11-20,11/20/2019,GILD
2019-11-20,11/20/2019,WNEB
2019-11-20,11/20/2019,RBCN
2019-11-21,11/21/2019,AZN
2019-11-21,11/21/2019,RBCN
2019-11-21,11/21/2019,TXMD
2019-11-22,11/22/2019,ABBV
2019-11-22,11/22/2019,RBCN
2019-11-25,11/25/2019,TARO
2019-11-26,11/26/2019,CEL.P
2019-11-26,11/26/2019,AMRX
2019-11-27,11/27/2019,GILD
2019-11-27,11/27/2019,NVO
2019-11-29,11/29/2019,RBCN
2019-12-02,12/02/2019,AMRX
2019-12-03,12/03/2019,GILD
2019-12-04,12/04/2019,CTVA
2019-12-04,12/04/2019,BMRN
2019-12-04,12/04/2019,TARO
2019-12-04,12/04/2019,GILD
2019-12-05,12/05/2019,AMGN
2019-12-05,12/05/2019,ABBV
2019-12-05,12/05/2019,LLY
2019-12-06,12/06/2019,SCPL
2019-12-06,12/06/2019,ABBV
2019-12-06,12/06/2019,BMRN
2019-12-06,12/06/2019,AMGN
2019-12-09,12/09/2019,SCPL
2019-12-10,12/10/2019,GSK
2019-12-10,12/10/2019,FMS
2019-12-11,12/11/2019,BHC
2019-12-11,12/11/2019,PLXP
2019-12-11,12/11/2019,BIIB
2019-12-11,12/11/2019,AMRX
2019-12-11,12/11/2019,EQRR
2019-12-11,12/11/2019,TARO
2019-12-12,12/12/2019,SCPL
2019-12-12,12/12/2019,PFE
2019-12-12,12/12/2019,EQRR
2019-12-13,12/13/2019,PFE
2019-12-13,12/13/2019,BMRN
2019-12-13,12/13/2019,SAGE
2019-12-16,12/16/2019,ABBV
2019-12-16,12/16/2019,GSK
2019-12-16,12/16/2019,PFE
2019-12-17,12/17/2019,BMRN
2019-12-18,12/18/2019,CEL.P
2019-12-18,12/18/2019,AMRX
2019-12-18,12/18/2019,BHC
2019-12-19,12/19/2019,ABBV
2019-12-19,12/19/2019,OGN
2019-12-19,12/19/2019,ACOR
2019-12-19,12/19/2019,AZN
2019-12-19,12/19/2019,NVO
2019-12-20,12/20/2019,PFE
2019-12-20,12/20/2019,SCPL
2019-12-20,12/20/2019,AMYT
2019-12-20,12/20/2019,ITCI
2019-12-20,12/20/2019,AMGN
2019-12-23,12/23/2019,PFE
2019-12-23,12/23/2019,CTVA
2019-12-26,12/26/2019,NVS
2019-12-27,12/27/2019,BFAM
2019-12-27,12/27/2019,AZN
2019-12-27,12/27/2019,AMRX
2019-02-01,02/01/2019,BMRN
2019-02-01,02/01/2019,CEL.P
2019-02-01,02/01/2019,NVO
2019-02-01,02/01/2019,EOLS
2019-02-04,02/04/2019,GILD
2019-02-05,02/05/2019,WWD
2019-02-05,02/05/2019,SCPL
2019-02-05,02/05/2019,AMRX
2019-02-06,02/06/2019,PFE
2019-02-06,02/06/2019,AYTU
2019-02-06,02/06/2019,LCI
2019-02-06,02/06/2019,GILD
2019-02-07,02/07/2019,PFE
2019-02-07,02/07/2019,ACRS
2019-02-08,02/08/2019,MRK
2019-02-08,02/08/2019,AMRX
2019-02-11,02/11/2019,GILD
2019-02-12,02/12/2019,BHC
2019-02-13,02/13/2019,NVS
2019-02-15,02/15/2019,AMGN
2019-02-19,02/19/2019,PFE
2019-02-19,02/19/2019,NATR
2019-02-19,02/19/2019,AMRX
2019-02-21,02/21/2019,ABBV
2019-02-21,02/21/2019,NVS
2019-02-22,02/22/2019,PFE
2019-02-22,02/22/2019,GSK
2019-02-22,02/22/2019,SCPL
2019-02-22,02/22/2019,NATR
2019-02-25,02/25/2019,ABBV
2019-02-25,02/25/2019,EQRR
2019-02-27,02/27/2019,NVO
2019-02-28,02/28/2019,TARO
2019-03-01,03/01/2019,OGN
2019-03-01,03/01/2019,CTVA
2019-03-01,03/01/2019,EQRR
2019-03-01,03/01/2019,TARO
2019-03-04,03/04/2019,AMRX
2019-03-05,03/05/2019,NVS
2019-03-07,03/07/2019,CEL.P
2019-03-10,03/10/2019,CTVA
2019-03-11,03/11/2019,AZN
2019-03-11,03/11/2019,ATNX
2019-03-11,03/11/2019,SCPL
2019-03-11,03/11/2019,REGN
2019-03-11,03/11/2019,AMGN
2019-03-11,03/11/2019,PFE
2019-03-12,03/12/2019,CHNG
2019-03-12,03/12/2019,GOL
2019-03-15,03/15/2019,OGN
2019-03-18,03/18/2019,GOL
2019-03-18,03/18/2019,GILD
2019-03-18,03/18/2019,NVS
2019-03-19,03/19/2019,SAGE
2019-03-20,03/20/2019,JAZZ
2019-03-20,03/20/2019,REGN
2019-03-21,03/21/2019,CEL.P
2019-03-22,03/22/2019,TARO
2019-03-25,03/25/2019,AMRX
2019-03-26,03/26/2019,AGEN
2019-03-26,03/26/2019,SCPL
2019-03-26,03/26/2019,NVS
2019-03-26,03/26/2019,NATR
2019-03-27,03/27/2019,CLAR
2019-03-28,03/28/2019,ABBV
2019-03-28,03/28/2019,GILD
2019-03-29,03/29/2019,NVS
2019-03-29,03/29/2019,AMGN
2019-03-29,03/29/2019,AZN
2019-04-02,04/02/2019,OGN
2019-04-02,04/02/2019,SNY
2019-04-02,04/02/2019,EQRR
2019-04-03,04/03/2019,WWD
2019-04-03,04/03/2019,AZN
2019-04-03,04/03/2019,GOL
2019-04-04,04/04/2019,AZN
2019-04-04,04/04/2019,PFE
2019-04-05,04/05/2019,ACI.S
2019-04-09,04/09/2019,GSK
2019-04-09,04/09/2019,NVO
2019-04-09,04/09/2019,AMGN
2019-04-10,04/10/2019,AMRX
2019-04-10,04/10/2019,TARO
2019-04-11,04/11/2019,NVS
2019-04-11,04/11/2019,ALC
2019-04-11,04/11/2019,AMGN
2019-04-12,04/12/2019,GSK
2019-04-15,04/15/2019,TARO
2019-04-16,04/16/2019,AMGN
2019-04-18,04/18/2019,CEL.P
2019-04-18,04/18/2019,AMGN
2019-04-18,04/18/2019,PBYI
2019-04-19,04/19/2019,PFE
2019-04-22,04/22/2019,TARO
2019-04-22,04/22/2019,AMGN
2019-04-23,04/23/2019,AMRX
2019-04-23,04/23/2019,EQRR
2019-04-23,04/23/2019,ABBV
2019-04-24,04/24/2019,GILD
2019-04-24,04/24/2019,PFE
2019-04-24,04/24/2019,NVS
2019-04-25,04/25/2019,GSK
2019-04-25,04/25/2019,BHC
2019-04-26,04/26/2019,CTVA
2019-04-26,04/26/2019,SCPL
2019-04-27,04/27/2019,PFE
2019-04-30,04/30/2019,CTVA
2019-04-30,04/30/2019,AMGN
2019-04-30,04/30/2019,ABBV
2019-05-02,05/02/2019,BMRN
2019-05-02,05/02/2019,CEL.P
2019-05-03,05/03/2019,PFE
2019-05-03,05/03/2019,CTVA
2019-05-03,05/03/2019,SCPL
2019-05-03,05/03/2019,RBCN
2019-05-08,05/08/2019,MRK
2019-05-08,05/08/2019,PFE
2019-05-08,05/08/2019,AMAM
2019-05-08,05/08/2019,AMGN
2019-05-08,05/08/2019,CEL.P
2019-05-08,05/08/2019,EQRR
2019-05-09,05/09/2019,ABBV
2019-05-10,05/10/2019,ABBV
2019-05-10,05/10/2019,LLY
2019-05-10,05/10/2019,SCPL
2019-05-13,05/13/2019,REGN
2019-05-13,05/13/2019,AMGN
2019-05-13,05/13/2019,SCPL
2019-05-14,05/14/2019,LLY
2019-05-15,05/15/2019,ATH.U
2019-05-15,05/15/2019,ABBV
2019-05-15,05/15/2019,GSK
2019-05-16,05/16/2019,PFE
2019-05-17,05/17/2019,SAGE
2019-05-19,05/19/2019,TARO
2019-05-20,05/20/2019,AZN
2019-05-20,05/20/2019,SCPL
2019-05-20,05/20/2019,AMRX
2019-05-21,05/21/2019,PFE
2019-05-23,05/23/2019,AMRX
2019-05-24,05/24/2019,NVS
2019-05-24,05/24/2019,AMGN
2019-05-24,05/24/2019,INCY
2019-05-28,05/28/2019,EQRR
2019-05-28,05/28/2019,SCPL
2019-05-29,05/29/2019,NVS
2019-05-29,05/29/2019,GSK
2019-05-29,05/29/2019,RDHL
2019-05-29,05/29/2019,WWD
2019-05-29,05/29/2019,AZN
2019-05-30,05/30/2019,ABBV
2019-05-31,05/31/2019,CTVA
2019-05-31,05/31/2019,BFAM
2019-05-31,05/31/2019,AMRX
2019-06-03,06/03/2019,CEL.P
2019-06-03,06/03/2019,SCPL
2019-06-04,06/04/2019,SCPL
2019-06-04,06/04/2019,LLY
2019-06-06,06/06/2019,GSK
2019-06-07,06/07/2019,ALKS
2019-06-07,06/07/2019,PTCT
2019-06-12,06/12/2019,NVS
2019-06-13,06/13/2019,PFE
2019-06-13,06/13/2019,AMGN
2019-06-14,06/14/2019,ACI.S
2019-06-18,06/18/2019,GILD
2019-06-19,06/19/2019,PFE
2019-06-21,06/21/2019,AMRX
2019-06-24,06/24/2019,AMGN
2019-06-26,06/26/2019,REGN
2019-06-27,06/27/2019,PFE
2019-06-28,06/28/2019,RBCN
2019-06-28,06/28/2019,SCPL
2019-07-01,07/01/2019,GILD
2019-07-01,07/01/2019,AZN
2019-07-05,07/05/2019,THTX
2019-07-08,07/08/2019,SCPL
2019-07-09,07/09/2019,GSK
2019-07-10,07/10/2019,BIIB
2019-07-10,07/10/2019,LLY
2019-07-12,07/12/2019,BIIB
2019-07-12,07/12/2019,RDHL
2019-07-12,07/12/2019,EOLS
2019-07-15,07/15/2019,NBIX
2019-07-16,07/16/2019,CTVA
2019-07-16,07/16/2019,NVS
2019-07-17,07/17/2019,GSK
2019-07-18,07/18/2019,PFE
2019-07-18,07/18/2019,CEL.P
2019-07-19,07/19/2019,GSK
2019-07-19,07/19/2019,AMGN
2019-07-19,07/19/2019,EQRR
2019-07-21,07/21/2019,WNEB
2019-07-22,07/22/2019,CEL.P
2019-07-22,07/22/2019,GSK
2019-07-22,07/22/2019,BFAM
2019-07-22,07/22/2019,TARO
2019-07-23,07/23/2019,AMRX
2019-07-23,07/23/2019,PFE
2019-07-24,07/24/2019,NVS
2019-07-24,07/24/2019,LLY
2019-07-25,07/25/2019,SCPL
2019-07-25,07/25/2019,NVS
2019-07-25,07/25/2019,PFE
2019-07-25,07/25/2019,ABBV
2019-07-26,07/26/2019,PFE
2019-07-26,07/26/2019,AMGN
2019-07-31,07/31/2019,NVS
2019-07-31,07/31/2019,LLY
2019-08-01,08/01/2019,BHC
2019-08-02,08/02/2019,PKE
2019-08-02,08/02/2019,PFE
2019-08-02,08/02/2019,GILD
2019-08-05,08/05/2019,NVS
2019-08-05,08/05/2019,EQRR
2019-08-07,08/07/2019,GILD
2019-08-07,08/07/2019,TARO
2019-08-07,08/07/2019,AMRX
2019-08-08,08/08/2019,PFE
2019-08-08,08/08/2019,NVO
2019-08-08,08/08/2019,AHL-C
2019-08-09,08/09/2019,MRK
2019-08-09,08/09/2019,PFE
2019-08-12,08/12/2019,OGN
2019-08-12,08/12/2019,REGN
2019-08-13,08/13/2019,LLY
2019-08-14,08/14/2019,SCPL
2019-08-14,08/14/2019,HMY
2019-08-15,08/15/2019,PKE
2019-08-15,08/15/2019,TARO
2019-08-16,08/16/2019,OGN
2019-08-16,08/16/2019,NVS
2019-08-16,08/16/2019,TARO
2019-08-16,08/16/2019,PRGO
2019-08-16,08/16/2019,ABBV
2019-08-16,08/16/2019,CLI.S
2019-08-18,08/18/2019,PFE
2019-08-18,08/18/2019,AYTU
2019-08-19,08/19/2019,BHC
2019-08-19,08/19/2019,TARO
2019-08-19,08/19/2019,NBRV
2019-08-19,08/19/2019,RBCN
2019-08-20,08/20/2019,ABBV
2019-08-20,08/20/2019,SCPL
2019-08-21,08/21/2019,ABBV
2019-08-21,08/21/2019,AMRX
2019-08-22,08/22/2019,LLY
2019-08-22,08/22/2019,GILD
2019-08-23,08/23/2019,GILD
2019-08-23,08/23/2019,LLY
2019-08-23,08/23/2019,TARO
2019-08-23,08/23/2019,AMRX
2019-08-26,08/26/2019,PFE
2019-08-26,08/26/2019,AZN
2019-08-27,08/27/2019,CTVA
2019-08-28,08/28/2019,GILD
2019-08-28,08/28/2019,ABBV
2019-08-29,08/29/2019,PFE
2019-08-29,08/29/2019,ACOR
2019-08-30,08/30/2019,PFE
2019-08-30,08/30/2019,AMRX
2019-09-05,09/05/2019,WNEB
2019-09-06,09/06/2019,AZN
2019-09-06,09/06/2019,ALKS
2019-09-06,09/06/2019,GSK
2019-09-06,09/06/2019,TARO
2019-09-06,09/06/2019,WNEB
2019-09-06,09/06/2019,GOL
2019-09-09,09/09/2019,PFE
2019-09-09,09/09/2019,LLY
2019-09-09,09/09/2019,NVS
2019-09-10,09/10/2019,XERS
2019-09-12,09/12/2019,ARDX
2019-09-12,09/12/2019,GSK
2019-09-13,09/13/2019,SAGE
2019-09-16,09/16/2019,PFE
2019-09-18,09/18/2019,ABBV
2019-09-18,09/18/2019,CEL.P
2019-09-19,09/19/2019,PFE
2019-09-19,09/19/2019,GILD
2019-09-19,09/19/2019,SCPL
2019-09-20,09/20/2019,CEL.P
2019-09-20,09/20/2019,NVO
2019-09-23,09/23/2019,EBS
2019-09-23,09/23/2019,AMRX
2019-09-24,09/24/2019,PFE
2019-09-25,09/25/2019,PFE
2019-09-25,09/25/2019,MRK
2019-09-25,09/25/2019,NVS
2019-09-26,09/26/2019,SCPL
2019-09-26,09/26/2019,ABBV
2019-09-27,09/27/2019,TARO
2019-09-27,09/27/2019,GILD
2019-09-30,09/30/2019,AZN
2019-09-30,09/30/2019,ATH.U
2019-09-30,09/30/2019,SCPL
2019-09-30,09/30/2019,SAGE
2018-01-04,01/04/2018,AMGN
2018-01-08,01/08/2018,NVS
2018-01-09,01/09/2018,WWD
2018-01-09,01/09/2018,CEL.P
2018-01-10,01/10/2018,ECL
2018-01-10,01/10/2018,REGN
2018-01-12,01/12/2018,NVS
2018-01-12,01/12/2018,EXEL
2018-01-12,01/12/2018,AZN
2018-01-12,01/12/2018,XENT
2018-01-18,01/18/2018,PFE
2018-01-19,01/19/2018,AMRX
2018-01-22,01/22/2018,PFE
2018-01-23,01/23/2018,AZN
2018-01-24,01/24/2018,PRGO
2018-01-24,01/24/2018,AMGN
2018-01-24,01/24/2018,TARO
2018-01-25,01/25/2018,BMY
2018-01-25,01/25/2018,CEL.P
2018-01-26,01/26/2018,SCPL
2018-01-26,01/26/2018,GILD
2018-01-29,01/29/2018,GOL
2018-01-29,01/29/2018,SCPL
2018-10-02,10/02/2018,GSK
2018-10-03,10/03/2018,NATR
2018-10-03,10/03/2018,EQRR
2018-10-04,10/04/2018,TARO
2018-10-05,10/05/2018,BHC
2018-10-10,10/10/2018,GILD
2018-10-12,10/12/2018,MRK
2018-10-12,10/12/2018,OGN
2018-10-12,10/12/2018,CL
2018-10-12,10/12/2018,NATR
2018-10-16,10/16/2018,ABBV
2018-10-16,10/16/2018,AMRX
2018-10-16,10/16/2018,GOL
2018-10-16,10/16/2018,PFE
2018-10-17,10/17/2018,TARO
2018-10-17,10/17/2018,AMRX
2018-10-18,10/18/2018,CTVA
2018-10-18,10/18/2018,AMGN
2018-10-18,10/18/2018,PFE
2018-10-19,10/19/2018,NVO
2018-10-19,10/19/2018,REGN
2018-10-22,10/22/2018,TARO
2018-10-22,10/22/2018,AMRX
2018-10-23,10/23/2018,SCPL
2018-10-23,10/23/2018,GILD
2018-10-23,10/23/2018,GOL
2018-10-25,10/25/2018,MNKD
2018-10-26,10/26/2018,NVS
2018-10-26,10/26/2018,INCY
2018-10-26,10/26/2018,SCPL
2018-10-28,10/28/2018,TXMD
2018-10-29,10/29/2018,GKOS
2018-10-29,10/29/2018,EQRR
2018-10-30,10/30/2018,GILD
2018-10-31,10/31/2018,RBCN
2018-10-31,10/31/2018,GOLD
2018-10-31,10/31/2018,GILD
2018-11-01,11/01/2018,LLY
2018-11-01,11/01/2018,AQST
2018-11-02,11/02/2018,TARO
2018-11-02,11/02/2018,GILD
2018-11-02,11/02/2018,GOL
2018-11-02,11/02/2018,PFE
2018-11-05,11/05/2018,EQRR
2018-11-06,11/06/2018,LLY
2018-11-06,11/06/2018,ABBV
2018-11-06,11/06/2018,BHC
2018-11-06,11/06/2018,CEL.P
2018-11-07,11/07/2018,CHNG
2018-11-07,11/07/2018,ABBV
2018-11-09,11/09/2018,AMP
2018-11-09,11/09/2018,AZN
2018-11-09,11/09/2018,SCPL
2018-11-11,11/11/2018,BHC
2018-11-14,11/14/2018,GSK
2018-11-15,11/15/2018,ABBV
2018-11-15,11/15/2018,GSK
2018-11-15,11/15/2018,CEL.P
2018-11-16,11/16/2018,NVS
2018-11-16,11/16/2018,PFE
2018-11-16,11/16/2018,BHC
2018-11-16,11/16/2018,BHLB
2018-11-16,11/16/2018,RDHL
2018-11-16,11/16/2018,AMRX
2018-11-19,11/19/2018,NATR
2018-11-20,11/20/2018,LLY
2018-11-21,11/21/2018,ABBV
2018-11-21,11/21/2018,SNY
2018-11-21,11/21/2018,NVO
2018-11-21,11/21/2018,PFE
2018-11-21,11/21/2018,TARO
2018-11-23,11/23/2018,GOL
2018-11-25,11/25/2018,ABBV
